N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실,
1,삼성전자,72,200,200,-0.28%,100,4,310,183,5,969,783,52.79,11,318,932,10.90,17.07,https://finance.naver.com/item/board.naver?code=005930,
2,LG에너지솔루션,553,000,3,000,+0.55%,500,1,294,020,234,000,5.43,171,538,124.27,5.75,https://finance.naver.com/item/board.naver?code=373220,
3,SK하이닉스,115,200,1,000,-0.86%,5,000,838,659,728,002,51.60,2,556,524,-36.00,3.56,https://finance.naver.com/item/board.naver?code=000660,
4,삼성바이오로직스,744,000,4,000,-0.53%,2,500,529,535,71,174,10.62,44,975,66.59,11.42,https://finance.naver.com/item/board.naver?code=207940,
5,삼성전자우,59,500,1,000,-1.65%,100,489,618,822,887,72.41,1,489,167,8.98,N/A,https://finance.naver.com/item/board.naver?code=005935,
6,LG화학,667,000,7,000,+1.06%,5,000,470,851,70,592,47.33,175,265,32.01,6.95,https://finance.naver.com/item/board.naver?code=051910,
7,삼성SDI,669,000,4,000,+0.60%,5,000,460,035,68,765,49.36,252,587,23.14,12.52,https://finance.naver.com/item/board.naver?code=006400,
8,현대차,206,500,2,000,+0.98%,5,000,436,813,211,532,32.28,543,089,6.28,9.36,https://finance.naver.com/item/board.naver?code=005380,
9,기아,88,500,2,500,+2.91%,5,000,355,809,402,044,37.75,1,872,855,5.52,14.57,https://finance.naver.com/item/board.naver?code=000270,
10,POSCO홀딩스,388,000,500,+0.13%,5,000,328,136,84,571,37.63,504,943,15.38,6.11,https://finance.naver.com/item/board.naver?code=005490,
11,NAVER,182,800,600,-0.33%,100,299,882,164,049,46.84,659,198,46.56,3.29,https://finance.naver.com/item/board.naver?code=035420,
12,포스코퓨처엠,353,000,3,000,+0.86%,500,273,445,77,463,7.39,448,896,225.70,4.87,https://finance.naver.com/item/board.naver?code=003670,
13,셀트리온,152,900,400,+0.26%,1,000,223,832,146,391,20.03,322,437,38.26,13.35,https://finance.naver.com/item/board.naver?code=068270,
14,현대모비스,232,500,6,500,+2.88%,5,000,219,213,94,285,37.07,254,839,7.82,6.80,https://finance.naver.com/item/board.naver?code=012330,
15,카카오,49,100,100,+0.20%,100,218,055,444,104,25.30,1,265,199,171.68,13.54,https://finance.naver.com/item/board.naver?code=035720,
16,LG전자,126,700,700,+0.56%,5,000,207,342,163,648,30.07,745,637,51.95,6.61,https://finance.naver.com/item/board.naver?code=066570,
17,삼성물산,105,700,1,200,+1.15%,100,196,170,185,592,18.25,153,219,9.22,7.16,https://finance.naver.com/item/board.naver?code=028260,
18,KB금융,47,750,650,+1.38%,5,000,192,677,403,511,72.21,1,013,241,4.41,9.17,https://finance.naver.com/item/board.naver?code=105560,
19,신한지주,34,000,150,+0.44%,5,000,176,238,518,347,59.07,713,521,3.89,9.70,https://finance.naver.com/item/board.naver?code=055550,
20,SK이노베이션,158,500,500,+0.32%,5,000,146,558,92,466,23.70,443,575,23.06,8.49,https://finance.naver.com/item/board.naver?code=096770,
21,LG,88,000,100,-0.11%,5,000,138,425,157,301,36.00,170,290,12.82,8.48,https://finance.naver.com/item/board.naver?code=003550,
22,삼성생명,67,300,400,+0.60%,500,134,600,200,000,16.33,162,723,6.66,5.73,https://finance.naver.com/item/board.naver?code=032830,
23,한국전력,20,600,550,+2.74%,5,000,132,245,641,964,14.49,2,090,626,-0.56,-46.91,https://finance.naver.com/item/board.naver?code=015760,
24,하이브,281,500,2,000,+0.72%,500,117,242,41,649,16.88,204,967,264.07,1.87,https://finance.naver.com/item/board.naver?code=352820,
25,HD현대중공업,131,700,2,400,+1.86%,5,000,116,914,88,773,7.02,111,044,-59.43,-6.47,https://finance.naver.com/item/board.naver?code=329180,
26,두산에너빌리티,18,110,360,+2.03%,5,000,116,006,640,561,13.54,3,375,318,-17.35,-11.70,https://finance.naver.com/item/board.naver?code=034020,
27,하나금융지주,39,200,400,+1.03%,5,000,115,994,295,903,68.55,1,096,349,3.09,10.06,https://finance.naver.com/item/board.naver?code=086790,
28,KT&G,82,800,800,+0.98%,5,000,113,678,137,292,42.73,210,839,11.12,11.00,https://finance.naver.com/item/board.naver?code=033780,
29,카카오뱅크,23,750,0,0.00%,5,000,113,232,476,767,14.18,474,665,37.94,4.68,https://finance.naver.com/item/board.naver?code=323410,
30,삼성화재,230,000,1,500,+0.66%,500,108,962,47,375,52.81,82,307,8.05,9.70,https://finance.naver.com/item/board.naver?code=000810,
31,SK,148,700,400,+0.27%,200,108,846,73,198,22.09,156,231,-7,435.00,5.13,https://finance.naver.com/item/board.naver?code=034730,
32,삼성전기,144,500,1,100,+0.77%,5,000,107,932,74,694,31.10,176,250,14.44,13.76,https://finance.naver.com/item/board.naver?code=009150,
33,SK텔레콤,46,600,350,+0.76%,100,101,976,218,833,42.72,614,739,10.28,7.97,https://finance.naver.com/item/board.naver?code=017670,
34,고려아연,487,500,9,000,+1.88%,5,000,96,833,19,863,20.88,28,506,12.46,9.38,https://finance.naver.com/item/board.naver?code=010130,
35,삼성에스디에스,122,900,1,200,+0.99%,500,95,097,77,378,16.08,98,834,8.61,14.23,https://finance.naver.com/item/board.naver?code=018260,
36,크래프톤,194,800,200,-0.10%,100,94,211,48,363,31.61,52,783,18.31,10.29,https://finance.naver.com/item/board.naver?code=259960,
37,HMM,18,850,130,+0.69%,5,000,92,184,489,039,10.57,764,120,1.27,64.98,https://finance.naver.com/item/board.naver?code=011200,
38,대한항공,24,350,250,+1.04%,5,000,89,662,368,221,15.12,1,205,788,6.22,21.95,https://finance.naver.com/item/board.naver?code=003490,
39,메리츠금융지주,41,500,0,0.00%,500,86,410,208,218,15.27,382,899,4.47,30.32,https://finance.naver.com/item/board.naver?code=138040,
40,우리금융지주,11,790,180,+1.55%,5,000,85,838,728,061,38.47,1,863,339,2.67,11.51,https://finance.naver.com/item/board.naver?code=316140,
41,기업은행,10,340,140,+1.37%,5,000,82,454,797,426,13.97,715,638,2.91,9.85,https://finance.naver.com/item/board.naver?code=024110,
42,HD한국조선해양,116,500,2,000,+1.75%,5,000,82,451,70,773,22.24,315,961,-65.93,-2.22,https://finance.naver.com/item/board.naver?code=009540,
43,한화오션,37,700,100,+0.27%,5,000,81,761,216,873,1.77,744,928,-2.95,-117.79,https://finance.naver.com/item/board.naver?code=042660,
44,KT,29,800,0,0.00%,5,000,77,811,261,112,39.90,525,691,6.77,7.99,https://finance.naver.com/item/board.naver?code=030200,
45,S-Oil,66,700,500,+0.76%,2,500,75,093,112,583,77.78,258,397,5.19,27.20,https://finance.naver.com/item/board.naver?code=010950,
46,현대글로비스,197,700,5,400,+2.81%,500,74,138,37,500,47.90,133,097,6.29,18.78,https://finance.naver.com/item/board.naver?code=086280,
47,LG이노텍,309,500,2,500,+0.81%,5,000,73,250,23,667,21.16,124,429,9.21,25.85,https://finance.naver.com/item/board.naver?code=011070,
48,한화솔루션,42,300,550,+1.32%,5,000,72,711,171,893,24.09,667,869,21.60,4.21,https://finance.naver.com/item/board.naver?code=009830,
49,LG생활건강,459,000,2,500,-0.54%,5,000,71,688,15,618,34.07,65,123,37.24,4.41,https://finance.naver.com/item/board.naver?code=051900,
50,포스코인터내셔널,39,850,1,000,+2.57%,5,000,70,105,175,923,6.16,1,784,516,8.90,15.79,https://finance.naver.com/item/board.naver?code=047050,
